"0","# Dimensions"
"0","dim(MovieLense)"
"1","[1]"
"1","  943"
"1"," 1664"
"1","
"
"0","#The ratings are integers in the range 0-5. Let's count the occurrences of each of them"
"0","VectorRatings <- as.vector(MovieLense@data)"
"0","unique(VectorRatings)"
"1","[1]"
"1"," 5"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 2"
"1","
"
"0","VectorRatings <- VectorRatings[VectorRatings != 0]"
"0","VectorRatings <- factor(VectorRatings)"
"0","barplot(table(VectorRatings),main =""Distribution of the ratings"")"
