"0","# User-user  Similarity"
"0","UserSimilarity <- similarity(MovieLense[1:10, ], method = ""cosine"", which = ""users"")"
"0","as.matrix(UserSimilarity)"
"1","  "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","         6"
"1","         7"
"1","
1 "
"1"," 0.0000000"
"1"," 0.9605820"
"1"," 0.8339504"
"1"," 0.9192637"
"1"," 0.9326136"
"1"," 0.9541710"
"1"," 0.9446653"
"1","
2 "
"1"," 0.9605820"
"1"," 0.0000000"
"1"," 0.9268716"
"1"," 0.9370341"
"1"," 0.9848027"
"1"," 0.9543931"
"1"," 0.9670869"
"1","
3 "
"1"," 0.8339504"
"1"," 0.9268716"
"1"," 0.0000000"
"1"," 0.9130323"
"1"," 1.0000000"
"1"," 0.8668857"
"1"," 0.8738971"
"1","
4 "
"1"," 0.9192637"
"1"," 0.9370341"
"1"," 0.9130323"
"1"," 0.0000000"
"1"," 0.9946918"
"1"," 0.9238226"
"1"," 0.8823323"
"1","
5 "
"1"," 0.9326136"
"1"," 0.9848027"
"1"," 1.0000000"
"1"," 0.9946918"
"1"," 0.0000000"
"1"," 0.9336269"
"1"," 0.9081632"
"1","
6 "
"1"," 0.9541710"
"1"," 0.9543931"
"1"," 0.8668857"
"1"," 0.9238226"
"1"," 0.9336269"
"1"," 0.0000000"
"1"," 0.9605997"
"1","
7 "
"1"," 0.9446653"
"1"," 0.9670869"
"1"," 0.8738971"
"1"," 0.8823323"
"1"," 0.9081632"
"1"," 0.9605997"
"1"," 0.0000000"
"1","
8 "
"1"," 0.9775049"
"1"," 0.9586588"
"1"," 0.8958898"
"1"," 0.9765327"
"1"," 0.9412276"
"1"," 0.9775950"
"1"," 0.9561888"
"1","
9 "
"1"," 0.9764039"
"1"," 0.9400556"
"1"," 0.9191450"
"1"," 0.9938837"
"1"," 0.8809189"
"1"," 0.9427809"
"1"," 0.9394858"
"1","
10"
"1"," 0.9683044"
"1"," 0.9826137"
"1"," 0.9024436"
"1"," 0.9691166"
"1"," 0.9401144"
"1"," 0.9784868"
"1"," 0.9780770"
"1","
"
"1","  "
"1","         8"
"1","         9"
"1","        10"
"1","
1 "
"1"," 0.9775049"
"1"," 0.9764039"
"1"," 0.9683044"
"1","
2 "
"1"," 0.9586588"
"1"," 0.9400556"
"1"," 0.9826137"
"1","
3 "
"1"," 0.8958898"
"1"," 0.9191450"
"1"," 0.9024436"
"1","
4 "
"1"," 0.9765327"
"1"," 0.9938837"
"1"," 0.9691166"
"1","
5 "
"1"," 0.9412276"
"1"," 0.8809189"
"1"," 0.9401144"
"1","
6 "
"1"," 0.9775950"
"1"," 0.9427809"
"1"," 0.9784868"
"1","
7 "
"1"," 0.9561888"
"1"," 0.9394858"
"1"," 0.9780770"
"1","
8 "
"1"," 0.0000000"
"1"," 0.8990017"
"1"," 0.9752306"
"1","
9 "
"1"," 0.8990017"
"1"," 0.0000000"
"1"," 0.9880545"
"1","
10"
"1"," 0.9752306"
"1"," 0.9880545"
"1"," 0.0000000"
"1","
"
"0","image(as.matrix(UserSimilarity), main = ""User-User similarity for first 10 users"")"
