"0","# Movie-movie Similarity"
"0","MovieSimilarity <- similarity(MovieLense[, 1:15], method = ""cosine"", which = ""items"")"
"0","as.matrix(MovieSimilarity)"
"1","                                                    "
"1"," Toy Story (1995)"
"1","
Toy Story (1995)                                    "
"1","        0.0000000"
"1","
GoldenEye (1995)                                    "
"1","        0.9487374"
"1","
Four Rooms (1995)                                   "
"1","        0.9132997"
"1","
Get Shorty (1995)                                   "
"1","        0.9429069"
"1","
Copycat (1995)                                      "
"1","        0.9613638"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","        0.9551194"
"1","
Twelve Monkeys (1995)                               "
"1","        0.9489155"
"1","
Babe (1995)                                         "
"1","        0.9600459"
"1","
Dead Man Walking (1995)                             "
"1","        0.9387445"
"1","
Richard III (1995)                                  "
"1","        0.9430394"
"1","
Seven (Se7en) (1995)                                "
"1","        0.9573861"
"1","
Usual Suspects, The (1995)                          "
"1","        0.9608666"
"1","
Mighty Aphrodite (1995)                             "
"1","        0.9265810"
"1","
Postino, Il (1994)                                  "
"1","        0.9373408"
"1","
Mr. Holland's Opus (1995)                           "
"1","        0.9456641"
"1","
"
"1","                                                    "
"1"," GoldenEye (1995)"
"1","
Toy Story (1995)                                    "
"1","        0.9487374"
"1","
GoldenEye (1995)                                    "
"1","        0.0000000"
"1","
Four Rooms (1995)                                   "
"1","        0.9088797"
"1","
Get Shorty (1995)                                   "
"1","        0.9394926"
"1","
Copycat (1995)                                      "
"1","        0.9426876"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","        0.9550903"
"1","
Twelve Monkeys (1995)                               "
"1","        0.9411770"
"1","
Babe (1995)                                         "
"1","        0.9499076"
"1","
Dead Man Walking (1995)                             "
"1","        0.9145017"
"1","
Richard III (1995)                                  "
"1","        0.9389799"
"1","
Seven (Se7en) (1995)                                "
"1","        0.9443567"
"1","
Usual Suspects, The (1995)                          "
"1","        0.9557489"
"1","
Mighty Aphrodite (1995)                             "
"1","        0.9497716"
"1","
Postino, Il (1994)                                  "
"1","        0.9204207"
"1","
Mr. Holland's Opus (1995)                           "
"1","        0.9412025"
"1","
"
"1","                                                    "
"1"," Four Rooms (1995)"
"1","
Toy Story (1995)                                    "
"1","         0.9132997"
"1","
GoldenEye (1995)                                    "
"1","         0.9088797"
"1","
Four Rooms (1995)                                   "
"1","         0.0000000"
"1","
Get Shorty (1995)                                   "
"1","         0.8991940"
"1","
Copycat (1995)                                      "
"1","         0.9424719"
"1","
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)"
"1","         0.9683641"
