"0","par(pty = ""s"")"
"0","roc("
"0","obese,"
"0","glm_fit$fitted.values,"
"0","plot = TRUE,"
"0","legacy.axes = TRUE,"
"0","percent = TRUE,"
"0","xlab = ""False Positive Percentage"","
"0","ylab = ""True Positive Percentage"","
"0","col = ""#377eb8"","
"0","lwd = 4,"
"0","print.auc = TRUE,"
"0","print.auc.x = 45,"
"0","partial.auc=c(100,90),"
"0","auc.polygon = TRUE,"
"0","auc.polygon.col = '#377eb822'"
"0",")"
"1","
Call:
"
"1","roc.default(response = obese, predictor = glm_fit$fitted.values, "
"1","    percent = TRUE, plot = TRUE, legacy.axes = TRUE, xlab = ""False Positive Percentage"", "
"1","    ylab = ""True Positive Percentage"", col = ""#377eb8"", lwd = 4, "
"1","    print.auc = TRUE, print.auc.x = 45, partial.auc = c(100, "
"1","        90), auc.polygon = TRUE, auc.polygon.col = ""#377eb822"")"
"1","

"
"1","Data: "
"1","glm_fit$fitted.values"
"1"," in "
"1","45"
"1"," controls ("
"1","obese"
"1"," "
"1","0"
"1",") "
"1","<"
"1"," "
"1","55"
"1"," cases ("
"1","obese"
"1"," "
"1","1"
"1",").
"
"1","P"
"1","artial area under the curve"
"1"," ("
"1","specificity"
"1"," "
"1","100"
"1","%"
"1","-"
"1","90"
"1","%"
"1",")"
"1",": "
"1","4.727"
"1","%"
"1","
"
