"0","lasso_train = glmnet(x[train,],y[train])"
"0","lasso_train"
"1","
Call: "
"1"," "
"1","glmnet(x = x[train, ], y = y[train])"
"1"," "
"1","

"
"1","     "
"1"," Df"
"1","    %Dev"
"1","    Lambda"
"1","
 [1,]"
"1","  0"
"1"," 0.00000"
"1"," 246.40000"
"1","
 [2,]"
"1","  1"
"1"," 0.05013"
"1"," 224.50000"
"1","
 [3,]"
"1","  1"
"1"," 0.09175"
"1"," 204.60000"
"1","
 [4,]"
"1","  2"
"1"," 0.13840"
"1"," 186.40000"
"1","
 [5,]"
"1","  2"
"1"," 0.18000"
"1"," 169.80000"
"1","
 [6,]"
"1","  3"
"1"," 0.21570"
"1"," 154.80000"
"1","
 [7,]"
"1","  3"
"1"," 0.24710"
"1"," 141.00000"
"1","
 [8,]"
"1","  3"
"1"," 0.27320"
"1"," 128.50000"
"1","
 [9,]"
"1","  4"
"1"," 0.30010"
"1"," 117.10000"
"1","
[10,]"
"1","  4"
"1"," 0.32360"
"1"," 106.70000"
"1","
[11,]"
"1","  4"
"1"," 0.34310"
"1","  97.19000"
"1","
[12,]"
"1","  4"
"1"," 0.35920"
"1","  88.56000"
"1","
[13,]"
"1","  5"
"1"," 0.37360"
"1","  80.69000"
"1","
[14,]"
"1","  5"
"1"," 0.38900"
"1","  73.52000"
"1","
[15,]"
"1","  5"
"1"," 0.40190"
"1","  66.99000"
"1","
[16,]"
"1","  5"
"1"," 0.41260"
"1","  61.04000"
"1","
[17,]"
"1","  5"
"1"," 0.42140"
"1","  55.62000"
"1","
[18,]"
"1","  5"
"1"," 0.42880"
"1","  50.67000"
"1","
[19,]"
"1","  5"
"1"," 0.43490"
"1","  46.17000"
"1","
[20,]"
"1","  5"
"1"," 0.43990"
"1","  42.07000"
"1","
[21,]"
"1","  5"
"1"," 0.44410"
"1","  38.33000"
"1","
[22,]"
"1","  5"
"1"," 0.44760"
"1","  34.93000"
"1","
[23,]"
"1","  6"
"1"," 0.45140"
"1","  31.83000"
"1","
[24,]"
"1","  8"
"1"," 0.45480"
"1","  29.00000"
"1","
[25,]"
"1","  8"
"1"," 0.45770"
"1","  26.42000"
"1","
[26,]"
"1","  8"
"1"," 0.46010"
"1","  24.07000"
"1","
[27,]"
"1","  9"
"1"," 0.46220"
"1","  21.94000"
"1","
[28,]"
"1","  9"
"1"," 0.46380"
"1","  19.99000"
"1","
[29,]"
"1","  9"
"1"," 0.46520"
"1","  18.21000"
"1","
[30,]"
"1","  9"
